
================================================================================
repair_solution_compact  [2026-04-06 01:35:12]
WAREHOUSE  length=10.0  width=10.0  height=6.0  volume=600.00
  items=1004  nf=551  fr=453  total_item_vol=177.47  theoretical_util=29.6%
ZONES  count=8
  Zone 0 "Shelf A (Bottom)" [allocation]
    x=[1.00, 4.00]  y=[1.00, 4.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 51 NF (12.57 vol) + 59 FR (14.05 vol)  load=98.6%
  Zone 1 "Shelf B (Bottom)" [allocation]
    x=[6.00, 9.00]  y=[1.00, 4.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 49 NF (12.50 vol) + 62 FR (13.89 vol)  load=97.7%
  Zone 2 "Shelf C (Bottom)" [allocation]
    x=[1.00, 4.00]  y=[6.00, 9.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 52 NF (12.50 vol) + 63 FR (14.03 vol)  load=98.3%
  Zone 3 "Shelf D (Bottom)" [allocation]
    x=[6.00, 9.00]  y=[6.00, 9.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 47 NF (12.33 vol) + 58 FR (14.17 vol)  load=98.2%
  Zone 4 "Shelf A (Top)" [allocation]
    x=[1.00, 4.00]  y=[1.00, 4.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 82 NF (8.11 vol) + 56 FR (9.74 vol)  load=66.1%
  Zone 5 "Shelf B (Top)" [allocation]
    x=[6.00, 9.00]  y=[1.00, 4.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 88 NF (8.06 vol) + 56 FR (9.79 vol)  load=66.1%
  Zone 6 "Shelf C (Top)" [allocation]
    x=[1.00, 4.00]  y=[6.00, 9.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 82 NF (9.05 vol) + 47 FR (8.80 vol)  load=66.1%
  Zone 7 "Shelf D (Top)" [allocation]
    x=[6.00, 9.00]  y=[6.00, 9.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 100 NF (8.11 vol) + 52 FR (9.76 vol)  load=66.2%
--- PASS A: 551 NF items ---
  PASS-A(NF) | item= 547 NF zone=0 dims=(0.76x0.69x0.52) min_z=0.000 → xyz=(1.380,1.345,0.000)
  PASS-C(FR) | item= 943 FR zone=2 dims=(0.52x0.40x0.71) min_z=3.000 → xyz=(13.540,0.690,4.650)
  PASS-C(FR) | item= 811 FR zone=2 dims=(0.52x0.40x0.70) min_z=3.000 → xyz=(14.760,0.690,4.730)
  PASS-C(FR) | item=  22 FR zone=2 dims=(0.46x0.15x0.63) min_z=3.000 → xyz=(6.650,1.345,3.790)
  PASS-C(FR) | item= 856 FR zone=2 dims=(0.63x0.15x0.46) min_z=3.000 → xyz=(4.215,1.355,3.900)
  PASS-C(FR) | item= 514 FR zone=2 dims=(0.40x0.70x0.52) min_z=3.000 → xyz=(4.940,1.100,4.740)
  PASS-C(FR) | item= 687 FR zone=2 dims=(0.56x0.40x0.77) min_z=3.000 → xyz=(8.260,0.690,4.810)
  PASS-C(FR) | item= 686 FR zone=2 dims=(0.78x0.37x0.58) min_z=3.000 → xyz=(4.340,1.185,4.810)
  PASS-C(FR) | item= 541 FR zone=2 dims=(0.52x0.28x1.05) min_z=3.000 → xyz=(8.910,1.320,4.390)
  PASS-C(FR) | item= 192 FR zone=2 dims=(0.53x0.38x0.76) min_z=3.000 → xyz=(12.585,1.320,4.860)
  PASS-C(FR) | item= 333 FR zone=2 dims=(0.36x0.41x0.54) min_z=3.000 → xyz=(15.200,0.695,4.660)
  PASS-C(FR) | item= 911 FR zone=2 dims=(0.36x0.54x0.41) min_z=3.000 → xyz=(14.830,1.200,4.730)
  PASS-C(FR) | item= 909 FR zone=2 dims=(0.56x0.39x0.58) min_z=3.000 → xyz=(1.280,0.685,4.870)
  PASS-C(FR) | item= 220 FR zone=2 dims=(0.56x0.55x0.54) min_z=3.000 → xyz=(9.450,0.765,4.950)
  PASS-C(FR) | item= 400 FR zone=2 dims=(0.79x0.30x0.59) min_z=3.000 → xyz=(12.265,0.640,4.860)
  PASS-C(FR) | item= 329 FR zone=2 dims=(0.31x0.43x0.78) min_z=3.000 → xyz=(3.275,1.255,4.640)
  PASS-C(FR) | item= 313 FR zone=2 dims=(0.53x0.51x0.33) min_z=3.000 → xyz=(1.265,1.135,4.870)
  PASS-C(FR) | item= 635 FR zone=2 dims=(0.33x0.53x0.51) min_z=3.000 → xyz=(6.145,1.175,4.900)
  PASS-C(FR) | item= 902 FR zone=2 dims=(0.51x0.40x0.53) min_z=3.000 → xyz=(15.685,1.230,4.900)
  PASS-C(FR) | item= 740 FR zone=2 dims=(0.48x0.42x0.93) min_z=3.000 → xyz=(3.670,1.250,4.940)
  PASS-C(FR) | item=  45 FR zone=2 dims=(0.51x0.39x0.54) min_z=3.000 → xyz=(16.400,1.285,4.900)
  PASS-C(FR) | item= 848 FR zone=2 dims=(0.39x0.54x0.51) min_z=3.000 → xyz=(9.925,0.760,4.950)
  PASS-C(FR) | item= 551 FR zone=2 dims=(0.78x0.17x1.14) min_z=3.000 → xyz=(18.570,1.375,3.960)
  PASS-C(FR) | item= 301 FR zone=2 dims=(0.53x0.33x0.40) min_z=3.000 → xyz=(7.165,0.655,4.930)
  PASS-C(FR) | item= 251 FR zone=2 dims=(0.43x0.42x0.76) min_z=3.000 → xyz=(9.945,1.240,4.950)
  PASS-C(FR) | item= 256 FR zone=2 dims=(0.55x0.51x0.79) min_z=3.000 → xyz=(8.815,0.745,4.970)
  PASS-C(FR) | item= 341 FR zone=2 dims=(0.43x0.42x0.77) min_z=3.000 → xyz=(9.385,1.250,4.950)
  PASS-C(FR) | item= 540 FR zone=2 dims=(0.18x0.74x1.12) min_z=3.000 → xyz=(18.290,0.860,4.170)
  PASS-C(FR) | item= 445 FR zone=2 dims=(0.41x0.75x0.41) min_z=3.000 → xyz=(7.745,0.865,4.960)
  PASS-C(FR) | item= 342 FR zone=2 dims=(0.42x0.25x0.47) min_z=3.000 → xyz=(13.860,1.025,4.660)
  PASS-C(FR) | item= 454 FR zone=2 dims=(0.53x0.51x0.32) min_z=3.000 → xyz=(8.245,1.145,4.970)
  PASS-C(FR) | item= 554 FR zone=2 dims=(0.53x0.38x0.42) min_z=3.000 → xyz=(10.955,0.680,4.970)
  PASS-C(FR) | item= 905 FR zone=2 dims=(0.25x0.30x0.57) min_z=3.000 → xyz=(16.795,1.310,4.420)
  PASS-C(FR) | item= 864 FR zone=2 dims=(0.47x0.22x0.66) min_z=3.000 → xyz=(6.655,1.380,4.420)
  PASS-C(FR) | item= 815 FR zone=2 dims=(0.67x0.26x0.55) min_z=3.000 → xyz=(4.845,0.620,4.890)
  PASS-C(FR) | item= 923 FR zone=2 dims=(0.45x0.22x0.65) min_z=3.000 → xyz=(11.445,0.600,4.980)
  PASS-C(FR) | item= 533 FR zone=3 dims=(0.43x0.44x1.10) min_z=3.000 → xyz=(14.945,2.710,3.670)
  PASS-C(FR) | item= 949 FR zone=3 dims=(0.44x0.43x1.10) min_z=3.000 → xyz=(12.267,3.115,3.670)
  PASS-C(FR) | item= 468 FR zone=3 dims=(0.44x0.43x1.10) min_z=3.000 → xyz=(3.430,3.055,3.700)
  PASS-C(FR) | item= 114 FR zone=3 dims=(0.39x0.41x1.19) min_z=3.000 → xyz=(18.815,2.995,3.670)
  PASS-C(FR) | item= 829 FR zone=3 dims=(0.41x0.39x1.19) min_z=3.000 → xyz=(14.185,2.685,3.750)
  PASS-C(FR) | item= 537 FR zone=3 dims=(0.41x0.56x0.69) min_z=3.000 → xyz=(17.665,2.770,3.770)
  PASS-C(FR) | item= 326 FR zone=3 dims=(0.78x0.56x1.18) min_z=3.000 → xyz=(10.010,2.770,3.910)
  PASS-C(FR) | item= 910 FR zone=3 dims=(0.79x0.55x1.18) min_z=3.000 → xyz=(8.325,2.765,3.930)
  PASS-C(FR) | item= 904 FR zone=3 dims=(0.79x0.55x1.18) min_z=3.000 → xyz=(2.395,3.155,3.930)
  PASS-C(FR) | item= 737 FR zone=3 dims=(1.18x0.53x0.78) min_z=3.000 → xyz=(6.490,3.225,4.040)
  PASS-C(FR) | item= 868 FR zone=3 dims=(1.18x0.48x0.78) min_z=3.000 → xyz=(4.240,3.250,3.860)
  PASS-C(FR) | item= 259 FR zone=3 dims=(0.43x0.42x1.07) min_z=3.000 → xyz=(9.315,2.980,3.770)
  PASS-C(FR) | item= 507 FR zone=3 dims=(0.53x0.78x1.18) min_z=3.000 → xyz=(11.675,2.880,4.090)
  PASS-C(FR) | item= 481 FR zone=3 dims=(0.35x0.52x0.76) min_z=3.000 → xyz=(16.195,3.190,3.670)
  PASS-C(FR) | item= 189 FR zone=3 dims=(0.79x0.56x1.18) min_z=3.000 → xyz=(15.125,3.210,4.100)
  PASS-C(FR) | item= 446 FR zone=3 dims=(0.34x0.35x1.01) min_z=3.000 → xyz=(18.040,2.665,3.780)
  PASS-C(FR) | item= 971 FR zone=3 dims=(0.35x0.34x1.01) min_z=3.000 → xyz=(5.005,3.060,3.780)
  PASS-C(FR) | item= 776 FR zone=3 dims=(0.43x0.42x1.08) min_z=3.000 → xyz=(14.075,3.200,3.788)
  PASS-C(FR) | item= 449 FR zone=3 dims=(0.34x0.34x1.02) min_z=3.000 → xyz=(13.220,2.660,3.870)
  PASS-C(FR) | item= 587 FR zone=3 dims=(0.78x0.44x1.18) min_z=3.000 → xyz=(5.570,2.710,3.930)
  PASS-C(FR) | item= 569 FR zone=3 dims=(0.44x0.43x1.07) min_z=3.000 → xyz=(9.840,3.265,3.910)
  PASS-C(FR) | item= 386 FR zone=3 dims=(0.42x0.40x0.58) min_z=3.000 → xyz=(3.000,2.990,3.930)
  PASS-C(FR) | item= 794 FR zone=3 dims=(0.42x0.40x0.58) min_z=3.000 → xyz=(6.920,2.690,4.000)
  PASS-C(FR) | item= 748 FR zone=3 dims=(0.40x0.35x1.19) min_z=3.000 → xyz=(11.170,2.955,3.880)
  PASS-C(FR) | item= 732 FR zone=3 dims=(0.79x0.34x0.79) min_z=3.000 → xyz=(13.365,3.160,4.060)
  PASS-C(FR) | item= 785 FR zone=3 dims=(0.40x0.42x0.58) min_z=3.000 → xyz=(18.340,3.250,4.010)
  PASS-C(FR) | item= 669 FR zone=3 dims=(0.40x0.41x0.57) min_z=3.000 → xyz=(4.320,2.695,4.050)
  PASS-C(FR) | item= 973 FR zone=3 dims=(0.79x0.33x0.78) min_z=3.000 → xyz=(10.455,3.215,4.070)
  PASS-C(FR) | item= 745 FR zone=3 dims=(0.40x0.41x0.57) min_z=3.000 → xyz=(17.660,3.255,4.090)
  PASS-C(FR) | item= 405 FR zone=3 dims=(0.57x0.41x0.41) min_z=3.000 → xyz=(8.215,3.245,4.100)
  PASS-C(FR) | item= 292 FR zone=3 dims=(0.36x0.79x0.78) min_z=3.000 → xyz=(8.900,2.885,4.100)
  PASS-C(FR) | item= 138 FR zone=3 dims=(0.43x0.44x1.08) min_z=3.000 → xyz=(14.505,3.210,4.120)
  PASS-C(FR) | item= 691 FR zone=3 dims=(0.32x0.38x1.18) min_z=3.000 → xyz=(7.770,3.230,4.010)
  PASS-C(FR) | item= 984 FR zone=3 dims=(0.42x0.44x0.58) min_z=3.000 → xyz=(15.700,2.710,4.140)
  PASS-C(FR) | item= 933 FR zone=3 dims=(0.42x0.44x0.59) min_z=3.000 → xyz=(16.120,2.710,4.140)
  PASS-C(FR) | item= 992 FR zone=3 dims=(0.44x0.58x0.42) min_z=3.000 → xyz=(15.780,3.220,4.140)
  PASS-C(FR) | item= 759 FR zone=3 dims=(0.58x0.45x0.42) min_z=3.000 → xyz=(7.420,2.715,4.160)
  PASS-C(FR) | item= 739 FR zone=3 dims=(0.43x0.40x1.11) min_z=3.000 → xyz=(4.735,2.690,4.100)
  PASS-C(FR) | item= 738 FR zone=3 dims=(0.46x0.42x0.60) min_z=3.000 → xyz=(16.560,2.700,4.170)
  PASS-C(FR) | item= 726 FR zone=3 dims=(0.41x0.58x0.66) min_z=3.000 → xyz=(16.995,2.780,4.170)
  PASS-C(FR) | item= 845 FR zone=3 dims=(0.42x0.58x0.67) min_z=3.000 → xyz=(16.580,3.220,4.170)
  PASS-C(FR) | item= 711 FR zone=3 dims=(0.58x0.41x0.66) min_z=3.000 → xyz=(12.230,2.695,4.170)
  PASS-C(FR) | item= 199 FR zone=3 dims=(0.58x0.42x0.66) min_z=3.000 → xyz=(17.080,3.280,4.170)
  PASS-C(FR) | item= 121 FR zone=3 dims=(0.58x0.41x0.67) min_z=3.000 → xyz=(1.290,2.695,4.240)
  PASS-C(FR) | item= 584 FR zone=3 dims=(0.41x0.58x0.66) min_z=3.000 → xyz=(1.785,2.780,4.240)
  PASS-C(FR) | item= 705 FR zone=3 dims=(0.57x0.38x0.77) min_z=3.000 → xyz=(10.685,2.680,4.210)
  PASS-C(FR) | item=  40 FR zone=3 dims=(0.38x0.37x1.16) min_z=3.000 → xyz=(2.190,2.675,4.050)
  PASS-C(FR) | item= 458 FR zone=3 dims=(0.58x0.40x0.66) min_z=3.000 → xyz=(1.290,3.100,4.240)
  PASS-C(FR) | item= 368 FR zone=3 dims=(0.57x0.38x0.66) min_z=3.000 → xyz=(13.675,2.680,4.250)
  PASS-C(FR) | item= 223 FR zone=3 dims=(0.39x0.58x0.67) min_z=3.000 → xyz=(12.715,2.780,4.360)
  PASS-C(FR) | item= 206 FR zone=3 dims=(0.24x0.58x0.77) min_z=3.000 → xyz=(17.320,2.780,3.980)
  PASS-C(FR) | item= 242 FR zone=3 dims=(0.58x0.39x0.78) min_z=3.000 → xyz=(5.470,3.125,4.410)
  PASS-C(FR) | item= 530 FR zone=3 dims=(0.40x0.26x0.96) min_z=3.000 → xyz=(9.300,3.320,3.770)
  PASS-C(FR) | item= 298 FR zone=3 dims=(0.66x0.38x0.58) min_z=3.000 → xyz=(6.290,2.680,4.470)
  PASS-C(FR) | item= 724 FR zone=3 dims=(0.66x0.38x0.58) min_z=3.000 → xyz=(2.710,2.680,4.510)
  PASS-C(FR) | item= 749 FR zone=3 dims=(0.44x0.57x0.77) min_z=3.000 → xyz=(7.350,3.225,4.310)
  PASS-C(FR) | item= 881 FR zone=3 dims=(0.59x0.54x1.15) min_z=3.000 → xyz=(15.815,3.200,4.560)
  PASS-C(FR) | item= 275 FR zone=3 dims=(0.67x0.38x0.58) min_z=3.000 → xyz=(8.265,3.230,4.510)
  PASS-C(FR) | item= 118 FR zone=3 dims=(0.40x0.49x0.78) min_z=3.000 → xyz=(18.410,2.735,4.250)
  PASS-C(FR) | item=  89 FR zone=3 dims=(1.17x0.39x0.78) min_z=3.000 → xyz=(7.205,2.685,4.580)
  PASS-C(FR) | item=  19 FR zone=3 dims=(0.60x0.54x1.18) min_z=3.000 → xyz=(3.950,2.760,4.640)
  PASS-C(FR) | item=  94 FR zone=3 dims=(0.60x0.33x0.78) min_z=3.000 → xyz=(3.340,2.655,4.510)
  PASS-C(FR) | item= 411 FR zone=3 dims=(0.27x0.60x0.79) min_z=3.000 → xyz=(18.005,3.140,4.090)
  PASS-C(FR) | item= 198 FR zone=3 dims=(0.42x0.35x1.11) min_z=3.000 → xyz=(11.180,3.305,4.070)
  PASS-C(FR) | item= 602 FR zone=3 dims=(0.54x0.60x1.18) min_z=3.000 → xyz=(4.520,3.190,4.640)
  PASS-C(FR) | item= 814 FR zone=3 dims=(0.35x0.49x0.96) min_z=3.000 → xyz=(17.615,2.735,4.460)
  PASS-C(FR) | item= 231 FR zone=3 dims=(0.41x0.49x0.87) min_z=3.000 → xyz=(2.995,3.115,4.510)
  PASS-C(FR) | item= 596 FR zone=3 dims=(0.59x0.36x0.79) min_z=3.000 → xyz=(3.945,3.210,4.640)
  PASS-C(FR) | item= 940 FR zone=3 dims=(0.79x0.30x1.17) min_z=3.000 → xyz=(18.565,3.350,4.590)
  PASS-C(FR) | item=  87 FR zone=3 dims=(0.35x0.47x1.11) min_z=3.000 → xyz=(17.615,3.215,4.660)
  PASS-C(FR) | item= 506 FR zone=3 dims=(0.54x0.59x1.18) min_z=3.000 → xyz=(12.210,3.195,4.770)
  PASS-C(FR) | item= 263 FR zone=3 dims=(0.53x0.40x0.70) min_z=3.000 → xyz=(15.755,2.690,4.730)
  PASS-C(FR) | item= 460 FR zone=3 dims=(0.53x0.40x0.70) min_z=3.000 → xyz=(14.655,2.690,4.770)
  PASS-C(FR) | item= 874 FR zone=3 dims=(0.52x0.40x0.71) min_z=3.000 → xyz=(15.180,2.690,4.770)
  PASS-C(FR) | item= 308 FR zone=3 dims=(0.47x0.34x0.75) min_z=3.000 → xyz=(16.255,2.660,4.770)
  PASS-C(FR) | item= 788 FR zone=3 dims=(0.34x0.47x0.75) min_z=3.000 → xyz=(4.960,3.125,4.790)
  PASS-C(FR) | item= 549 FR zone=3 dims=(0.40x0.52x0.71) min_z=3.000 → xyz=(3.400,3.080,4.800)
  PASS-C(FR) | item= 101 FR zone=3 dims=(0.52x0.40x0.70) min_z=3.000 → xyz=(6.220,3.070,4.820)
  PASS-C(FR) | item= 361 FR zone=3 dims=(0.40x0.52x0.71) min_z=3.000 → xyz=(6.820,3.140,4.820)
  PASS-C(FR) | item= 316 FR zone=3 dims=(0.48x0.20x0.72) min_z=3.000 → xyz=(11.650,3.370,4.010)
  PASS-C(FR) | item= 174 FR zone=3 dims=(0.40x0.56x0.77) min_z=3.000 → xyz=(16.990,2.770,4.830)
  PASS-C(FR) | item= 377 FR zone=3 dims=(0.58x0.37x0.78) min_z=3.000 → xyz=(12.230,2.675,4.830)
  PASS-C(FR) | item= 557 FR zone=3 dims=(0.51x0.41x0.73) min_z=3.000 → xyz=(17.045,3.255,4.830)
  PASS-C(FR) | item= 932 FR zone=3 dims=(0.52x0.28x1.05) min_z=3.000 → xyz=(9.340,2.630,4.440)
  PASS-C(FR) | item= 452 FR zone=3 dims=(0.50x0.35x0.82) min_z=3.000 → xyz=(9.330,2.945,4.840)
  PASS-C(FR) | item=  31 FR zone=3 dims=(0.56x0.39x0.58) min_z=3.000 → xyz=(16.460,3.025,4.840)
  PASS-C(FR) | item= 399 FR zone=3 dims=(0.30x0.43x0.78) min_z=3.000 → xyz=(1.730,3.285,4.240)
  PASS-C(FR) | item= 274 FR zone=3 dims=(0.42x0.46x0.99) min_z=3.000 → xyz=(13.180,3.080,4.850)
  PASS-C(FR) | item=  92 FR zone=3 dims=(0.35x0.59x0.78) min_z=3.000 → xyz=(10.575,3.165,4.850)
  PASS-C(FR) | item= 230 FR zone=3 dims=(0.45x0.43x0.97) min_z=3.000 → xyz=(12.745,3.285,4.360)
  PASS-C(FR) | item= 511 FR zone=3 dims=(0.40x0.51x0.53) min_z=3.000 → xyz=(13.590,3.125,4.850)
  PASS-C(FR) | item= 296 FR zone=3 dims=(0.42x0.48x0.93) min_z=3.000 → xyz=(14.070,3.170,4.868)
  PASS-C(FR) | item= 168 FR zone=3 dims=(0.55x0.53x0.79) min_z=3.000 → xyz=(1.275,3.165,4.900)
  PASS-C(FR) | item= 580 FR zone=3 dims=(0.40x0.32x0.52) min_z=3.000 → xyz=(9.300,3.350,4.730)
  PASS-C(FR) | item= 945 FR zone=3 dims=(1.14x0.17x0.78) min_z=3.000 → xyz=(5.750,3.405,4.820)
  PASS-C(FR) | item= 729 FR zone=3 dims=(0.40x0.33x0.53) min_z=3.000 → xyz=(17.990,2.655,4.790)
  PASS-C(FR) | item= 503 FR zone=3 dims=(0.39x0.50x0.54) min_z=3.000 → xyz=(18.805,2.740,4.860)
  PASS-C(FR) | item= 653 FR zone=3 dims=(0.51x0.55x0.79) min_z=3.000 → xyz=(11.005,2.765,5.070)
  PASS-C(FR) | item= 751 FR zone=3 dims=(0.43x0.42x0.77) min_z=3.000 → xyz=(8.815,3.250,4.880)
  PASS-C(FR) | item= 931 FR zone=3 dims=(0.74x0.18x1.12) min_z=3.000 → xyz=(18.570,3.100,4.860)
  PASS-C(FR) | item= 858 FR zone=3 dims=(0.41x0.41x0.75) min_z=3.000 → xyz=(1.785,2.695,4.900)
  PASS-C(FR) | item= 245 FR zone=3 dims=(0.32x0.50x0.54) min_z=3.000 → xyz=(8.880,2.740,4.880)
  PASS-C(FR) | item= 865 FR zone=3 dims=(0.32x0.51x0.53) min_z=3.000 → xyz=(17.950,3.075,4.880)
  PASS-C(FR) | item= 312 FR zone=3 dims=(0.25x0.30x0.57) min_z=3.000 → xyz=(4.375,2.640,4.620)
  PASS-C(FR) | item= 453 FR zone=3 dims=(0.47x0.22x0.66) min_z=3.000 → xyz=(11.645,3.380,4.730)
  PASS-C(FR) | item= 406 FR zone=3 dims=(0.55x0.26x0.67) min_z=3.000 → xyz=(16.455,3.350,4.840)
  PASS-C(FR) | item= 328 FR zone=3 dims=(0.45x0.22x0.65) min_z=3.000 → xyz=(13.135,2.600,4.890)
--- ZONE SUMMARY ---
  Zone 0: total=220 nf_top=2.3499999046325684 z_min=0.0 z_max=2.7699999809265137
  Zone 1: total=221 nf_top=2.440000057220459 z_min=0.0 z_max=2.78
  Zone 2: total=269 nf_top=4.949999809265137 z_min=3.0 z_max=4.98
  Zone 3: total=294 nf_top=4.739999771118164 z_min=3.0 z_max=5.07
--- END ---

================================================================================
repair_solution_compact  [2026-04-06 13:38:25]
WAREHOUSE  length=20.0  width=4.0  height=6.0  volume=480.00
  items=1004  nf=551  fr=453  total_item_vol=177.47  theoretical_util=37.0%
ZONES  count=4
  Zone 0 "Left Wall (Lower)" [allocation]
    x=[1.00, 19.00]  y=[0.50, 1.50]  z=[0.00, 3.00]
    size=(18.00 x 1.00 x 3.00)  floor_area=18.00  volume=54.00
    assigned: 100 NF (24.98 vol) + 121 FR (28.02 vol)  load=98.2%
  Zone 1 "Right Wall (Lower)" [allocation]
    x=[1.00, 19.00]  y=[2.50, 3.50]  z=[0.00, 3.00]
    size=(18.00 x 1.00 x 3.00)  floor_area=18.00  volume=54.00
    assigned: 99 NF (24.92 vol) + 121 FR (28.12 vol)  load=98.2%
  Zone 2 "Left Wall (Upper)" [allocation]
    x=[1.00, 19.00]  y=[0.50, 1.50]  z=[3.00, 6.00]
    size=(18.00 x 1.00 x 3.00)  floor_area=18.00  volume=54.00
    assigned: 187 NF (16.18 vol) + 107 FR (19.53 vol)  load=66.1%
  Zone 3 "Right Wall (Upper)" [allocation]
    x=[1.00, 19.00]  y=[2.50, 3.50]  z=[3.00, 6.00]
    size=(18.00 x 1.00 x 3.00)  floor_area=18.00  volume=54.00
    assigned: 165 NF (17.16 vol) + 104 FR (18.56 vol)  load=66.2%
--- PASS A: 551 NF items ---
  PASS-A(NF) | item=  44 NF zone=0 dims=(0.76x0.68x0.53) min_z=0.000 → xyz=(1.380,0.840,0.000)
  PASS-A(NF) | item= 941 NF zone=0 dims=(0.76x0.69x0.52) min_z=0.000 → xyz=(2.140,0.845,0.000)
  PASS-A(NF) | item= 379 NF zone=0 dims=(0.78x0.53x0.51) min_z=0.000 → xyz=(2.910,0.765,0.000)
  PASS-A(NF) | item=  61 NF zone=0 dims=(0.78x0.54x0.53) min_z=0.000 → xyz=(3.690,0.770,0.000)
  PASS-A(NF) | item= 419 NF zone=0 dims=(0.78x0.53x0.50) min_z=0.000 → xyz=(4.470,0.765,0.000)
  PASS-A(NF) | item= 252 NF zone=0 dims=(0.78x0.53x0.53) min_z=0.000 → xyz=(5.250,0.765,0.000)
  PASS-A(NF) | item= 357 NF zone=0 dims=(0.78x0.53x0.52) min_z=0.000 → xyz=(6.030,0.765,0.000)
  PASS-A(NF) | item= 854 NF zone=0 dims=(0.78x0.54x0.52) min_z=0.000 → xyz=(6.810,0.770,0.000)
  PASS-A(NF) | item= 791 NF zone=0 dims=(0.78x0.53x0.51) min_z=0.000 → xyz=(7.590,0.765,0.000)
  PASS-A(NF) | item=  11 NF zone=0 dims=(0.78x0.54x0.52) min_z=0.000 → xyz=(8.370,0.770,0.000)
  PASS-A(NF) | item= 722 NF zone=0 dims=(0.78x0.53x0.49) min_z=0.000 → xyz=(9.150,0.765,0.000)
  PASS-A(NF) | item= 666 NF zone=0 dims=(0.78x0.53x0.53) min_z=0.000 → xyz=(9.930,0.765,0.000)
  PASS-A(NF) | item= 980 NF zone=0 dims=(1.10x0.51x0.45) min_z=0.000 → xyz=(10.870,0.755,0.000)
  PASS-A(NF) | item= 102 NF zone=0 dims=(1.08x0.55x0.51) min_z=0.000 → xyz=(11.960,0.775,0.000)
  PASS-A(NF) | item= 925 NF zone=0 dims=(0.48x0.79x0.54) min_z=0.000 → xyz=(12.740,0.895,0.000)
  PASS-A(NF) | item=  78 NF zone=0 dims=(0.79x0.55x0.52) min_z=0.000 → xyz=(13.375,0.775,0.000)
  PASS-A(NF) | item= 134 NF zone=0 dims=(0.46x0.50x1.10) min_z=0.000 → xyz=(14.000,0.750,0.000)
  PASS-A(NF) | item= 591 NF zone=0 dims=(0.52x0.54x1.08) min_z=0.000 → xyz=(14.490,0.770,0.000)
  PASS-A(NF) | item= 119 NF zone=0 dims=(0.48x0.80x0.59) min_z=0.000 → xyz=(14.990,0.900,0.000)
  PASS-A(NF) | item= 979 NF zone=0 dims=(0.48x0.80x0.59) min_z=0.000 → xyz=(15.470,0.900,0.000)
  PASS-A(NF) | item= 916 NF zone=0 dims=(0.57x0.75x0.73) min_z=0.000 → xyz=(15.995,0.875,0.000)
  PASS-A(NF) | item= 696 NF zone=0 dims=(0.51x0.54x1.08) min_z=0.000 → xyz=(16.535,0.770,0.000)
  PASS-A(NF) | item= 616 NF zone=0 dims=(0.53x0.79x1.17) min_z=0.000 → xyz=(17.055,0.895,0.000)
  PASS-A(NF) | item= 124 NF zone=0 dims=(0.51x0.55x1.09) min_z=0.000 → xyz=(17.575,0.775,0.000)
  PASS-A(NF) | item= 113 NF zone=0 dims=(0.51x0.54x1.08) min_z=0.000 → xyz=(18.085,0.770,0.000)
  PASS-A(NF) | item= 823 NF zone=0 dims=(0.51x0.54x1.08) min_z=0.000 → xyz=(18.595,0.770,0.000)
  PASS-A(NF) | item= 344 NF zone=0 dims=(0.79x0.52x0.57) min_z=0.000 → xyz=(10.715,0.750,0.450)
  PASS-A(NF) | item= 424 NF zone=0 dims=(0.57x0.79x0.52) min_z=0.000 → xyz=(9.045,0.885,0.490)
  PASS-A(NF) | item= 314 NF zone=0 dims=(0.57x0.79x0.52) min_z=0.000 → xyz=(4.365,0.885,0.500)
  PASS-A(NF) | item= 553 NF zone=0 dims=(0.80x0.47x0.60) min_z=0.000 → xyz=(10.720,1.245,0.000)
  PASS-A(NF) | item= 660 NF zone=0 dims=(0.57x0.79x0.52) min_z=0.000 → xyz=(2.805,0.885,0.510)
  PASS-A(NF) | item= 870 NF zone=0 dims=(1.13x0.41x0.56) min_z=0.000 → xyz=(5.215,1.235,0.000)
  PASS-A(NF) | item= 704 NF zone=0 dims=(0.78x0.36x1.16) min_z=0.000 → xyz=(7.590,1.210,0.000)
  PASS-A(NF) | item= 775 NF zone=0 dims=(0.54x0.48x1.08) min_z=0.000 → xyz=(6.050,1.270,0.000)
  PASS-A(NF) | item= 982 NF zone=0 dims=(0.54x0.43x1.06) min_z=0.000 → xyz=(9.600,1.245,0.000)
  PASS-A(NF) | item= 219 NF zone=0 dims=(1.17x0.79x0.54) min_z=0.000 → xyz=(11.705,0.885,0.510)
